name,album,artist,release_date,length,popularity,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,valence
State Of Grace - Acoustic,Red,Taylor Swift,2012-10-22,323080,42,0.626,0.664,0.118,0.000169,0.127,-15.91,0.0305,105.597,4,0.0682
Welcome To New York,1989,Taylor Swift,2014-10-27,212600,55,0.789,0.0348,0.634,1.64e-06,0.302,-4.762,0.0323,116.992,4,0.658
Blank Space,1989,Taylor Swift,2014-10-27,231826,60,0.76,0.103,0.703,0.0,0.0913,-5.412,0.054,95.997,4,0.57
Style,1989,Taylor Swift,2014-10-27,231000,62,0.588,0.00245,0.791,0.00258,0.118,-5.595,0.0402,94.933,4,0.487
Out Of The Woods,1989,Taylor Swift,2014-10-27,235800,59,0.553,0.000743,0.841,1.19e-05,0.341,-6.937,0.0396,92.008,4,0.338
All You Had To Do Was Stay,1989,Taylor Swift,2014-10-27,193293,56,0.605,0.00201,0.725,2.02e-05,0.101,-5.729,0.0323,96.97,4,0.539
Shake It Off,1989,Taylor Swift,2014-10-27,219200,57,0.647,0.0647,0.8,0.0,0.334,-5.384,0.165,160.078,4,0.942
I Wish You Would,1989,Taylor Swift,2014-10-27,207440,58,0.653,0.0158,0.893,4.95e-05,0.102,-5.966,0.0538,118.035,4,0.513
Bad Blood,1989,Taylor Swift,2014-10-27,211933,55,0.646,0.0885,0.794,6.16e-06,0.201,-6.104,0.19,170.216,4,0.287
Wildest Dreams,1989,Taylor Swift,2014-10-27,220440,55,0.55,0.0692,0.688,0.00144,0.106,-7.416,0.0897,139.997,4,0.465
How You Get The Girl,1989,Taylor Swift,2014-10-27,247533,61,0.765,0.00364,0.656,0.00868,0.0918,-6.112,0.0504,119.997,4,0.545
This Love,1989,Taylor Swift,2014-10-27,250093,56,0.481,0.678,0.435,0.0,0.0928,-8.795,0.0321,143.95,4,0.107
I Know Places,1989,Taylor Swift,2014-10-27,195706,58,0.602,0.245,0.755,0.0,0.178,-4.991,0.071,159.965,4,0.495
Clean,1989,Taylor Swift,2014-10-27,271000,62,0.815,0.232,0.377,0.0,0.1,-7.754,0.0346,103.97,4,0.211
Wonderland,1989,Taylor Swift,2014-10-27,245560,62,0.422,0.0493,0.692,2.57e-05,0.177,-5.447,0.0549,184.014,4,0.197
You Are In Love,1989,Taylor Swift,2014-10-27,267106,61,0.474,0.707,0.48,0.000108,0.0903,-8.894,0.0622,170.109,4,0.319
New Romantics,1989,Taylor Swift,2014-10-27,230466,67,0.633,0.00463,0.889,0.000458,0.0658,-5.87,0.0715,121.956,4,0.584
Ronan,Red,Taylor Swift,2012-09-08,265306,43,0.565,0.646,0.255,0.0,0.127,-10.152,0.0314,57.964,4,0.174
"Sweeter Than Fiction - From ""One Chance"" Soundtrack",Other,Taylor Swift,2013-10-21,237640,50,0.71,0.00164,0.614,0.000154,0.0785,-6.965,0.0366,135.012,4,0.673
Eyes Open,Other,Various Artists,2012-01-01,244586,50,0.598,0.00678,0.724,0.00182,0.0839,-7.225,0.0345,137.115,4,0.297
Safe & Sound - from The Hunger Games Soundtrack,Other,Various Artists,2012-01-01,240066,64,0.471,0.883,0.3,1.05e-05,0.0698,-10.807,0.028,144.319,4,0.289
Today Was A Fairytale,Fearless,Taylor Swift,2011-02-15,242480,51,0.491,0.0307,0.703,5.72e-06,0.167,-4.5,0.0319,157.988,4,0.344
Better Man,Red,Little Big Town,2017-02-24,263120,65,0.514,0.112,0.836,0.0,0.0878,-3.663,0.0381,143.888,4,0.501
Babe (feat. Taylor Swift),Red,Sugarland,2018-04-20,215106,47,0.535,0.0187,0.777,1.62e-06,0.136,-3.292,0.207,171.72,4,0.664
...Ready For It?,reputation,Taylor Swift,2017-11-10,208186,74,0.613,0.0527,0.764,0.0,0.197,-6.509,0.136,160.015,4,0.417
End Game,reputation,Taylor Swift,2017-11-10,244826,72,0.649,0.00845,0.589,0.0,0.108,-6.237,0.0558,159.073,4,0.151
I Did Something Bad,reputation,Taylor Swift,2017-11-10,238253,75,0.696,0.0679,0.602,2.11e-05,0.0696,-6.156,0.159,82.989,4,0.305
Don't Blame Me,reputation,Taylor Swift,2017-11-10,236413,87,0.615,0.106,0.534,1.76e-05,0.0607,-6.719,0.0386,135.917,4,0.193
Delicate,reputation,Taylor Swift,2017-11-10,232253,77,0.75,0.216,0.404,0.000357,0.0911,-10.178,0.0682,95.045,4,0.0499
Look What You Made Me Do,reputation,Taylor Swift,2017-11-10,211853,78,0.766,0.204,0.709,1.41e-05,0.126,-6.471,0.123,128.07,4,0.506
So It Goes...,reputation,Taylor Swift,2017-11-10,227906,66,0.574,0.122,0.61,1.1e-06,0.13,-7.283,0.0732,74.957,4,0.374
Gorgeous,reputation,Taylor Swift,2017-11-10,209680,74,0.8,0.0713,0.535,9.48e-06,0.213,-6.684,0.135,92.027,4,0.451
Getaway Car,reputation,Taylor Swift,2017-11-10,233626,79,0.562,0.00465,0.689,2.23e-06,0.0888,-6.745,0.127,172.054,4,0.351
King Of My Heart,reputation,Taylor Swift,2017-11-10,214320,71,0.675,0.00882,0.703,2.21e-06,0.0391,-7.902,0.0382,110.01,4,0.314
Dancing With Our Hands Tied,reputation,Taylor Swift,2017-11-10,211506,69,0.624,0.0604,0.691,1.1e-05,0.138,-6.686,0.196,160.024,4,0.284
Dress,reputation,Taylor Swift,2017-11-10,230373,72,0.719,0.0329,0.469,0.0,0.169,-8.792,0.0533,120.085,4,0.0851
This Is Why We Can't Have Nice Things,reputation,Taylor Swift,2017-11-10,207133,69,0.567,0.0156,0.789,0.0,0.382,-5.986,0.115,163.96,4,0.438
Call It What You Want,reputation,Taylor Swift,2017-11-10,203506,72,0.598,0.186,0.504,0.000221,0.34,-9.874,0.0731,163.954,4,0.252
New Year's Day,reputation,Taylor Swift,2017-11-10,235466,67,0.661,0.921,0.151,0.0,0.13,-12.864,0.0354,94.922,4,0.23
I Forgot That You Existed,Lover,Taylor Swift,2019-08-23,170640,72,0.664,0.298,0.316,2.03e-06,0.0812,-10.345,0.519,92.875,4,0.541
Cruel Summer,Lover,Taylor Swift,2019-08-23,178426,81,0.552,0.117,0.702,2.06e-05,0.105,-5.707,0.157,169.994,4,0.564
Lover,Lover,Taylor Swift,2019-08-23,221306,83,0.359,0.492,0.543,1.58e-05,0.118,-7.582,0.0919,68.534,4,0.453
The Man,Lover,Taylor Swift,2019-08-23,190360,78,0.777,0.0767,0.658,0.0,0.0901,-5.191,0.054,110.048,4,0.633
The Archer,Lover,Taylor Swift,2019-08-23,211240,69,0.292,0.12,0.574,0.00569,0.0663,-9.375,0.0401,124.344,4,0.166
I Think He Knows,Lover,Taylor Swift,2019-08-23,173386,71,0.897,0.00889,0.366,0.000353,0.0715,-8.029,0.0569,100.003,4,0.416
Miss Americana & The Heartbreak Prince,Lover,Taylor Swift,2019-08-23,234146,69,0.662,0.028,0.747,0.00615,0.138,-6.926,0.0736,150.088,4,0.487
Paper Rings,Lover,Taylor Swift,2019-08-23,222400,81,0.811,0.0129,0.719,1.36e-05,0.0742,-6.553,0.0497,103.979,4,0.865
Cornelia Street,Lover,Taylor Swift,2019-08-23,287266,72,0.824,0.781,0.624,0.000189,0.1,-9.728,0.0827,102.012,4,0.248
Death By A Thousand Cuts,Lover,Taylor Swift,2019-08-23,198533,71,0.712,0.454,0.732,0.0,0.319,-6.754,0.0629,94.071,4,0.313
London Boy,Lover,Taylor Swift,2019-08-23,190240,73,0.695,0.0246,0.71,0.000104,0.133,-6.639,0.05,157.925,4,0.557
Soon You'll Get Better (feat. The Chicks),Lover,Taylor Swift,2019-08-23,201586,65,0.433,0.907,0.182,0.0,0.123,-12.566,0.0641,207.476,4,0.421
False God,Lover,Taylor Swift,2019-08-23,200306,67,0.739,0.736,0.32,0.000147,0.111,-10.862,0.239,79.97,4,0.351
You Need To Calm Down,Lover,Taylor Swift,2019-08-23,171360,77,0.771,0.00929,0.671,0.0,0.0637,-5.617,0.0553,85.026,4,0.714
Afterglow,Lover,Taylor Swift,2019-08-23,223293,74,0.756,0.13,0.449,0.0,0.114,-8.746,0.0344,111.011,4,0.399
ME! (feat. Brendon Urie of Panic! At The Disco),Lover,Taylor Swift,2019-08-23,193000,77,0.61,0.033,0.83,0.0,0.118,-4.105,0.0571,182.162,4,0.728
It's Nice To Have A Friend,Lover,Taylor Swift,2019-08-23,150440,64,0.737,0.971,0.175,0.000337,0.171,-9.912,0.0401,70.008,4,0.545
Daylight,Lover,Taylor Swift,2019-08-23,293453,71,0.557,0.808,0.496,0.000173,0.0772,-9.602,0.0563,149.983,4,0.265
the 1,folklore,Taylor Swift,2020-08-18,210240,65,0.78,0.75,0.361,7.14e-06,0.108,-6.942,0.048,139.902,4,0.163
cardigan,folklore,Taylor Swift,2020-08-18,239560,66,0.612,0.525,0.58,0.000414,0.26,-8.572,0.0419,130.045,4,0.534
the last great american dynasty,folklore,Taylor Swift,2020-08-18,231000,63,0.688,0.481,0.653,0.00414,0.106,-8.558,0.0403,147.991,4,0.701
exile (feat. Bon Iver),folklore,Taylor Swift,2020-08-18,285640,64,0.31,0.761,0.374,2.46e-05,0.11,-8.464,0.0275,75.938,4,0.16
my tears ricochet,folklore,Taylor Swift,2020-08-18,255893,64,0.456,0.814,0.265,0.0,0.0679,-10.663,0.0328,129.947,4,0.112
mirrorball,folklore,Taylor Swift,2020-08-18,208973,63,0.549,0.686,0.417,1.9e-06,0.0604,-10.064,0.035,110.137,4,0.347
seven,folklore,Taylor Swift,2020-08-18,208906,63,0.602,0.888,0.494,2.59e-05,0.0902,-10.813,0.0277,94.955,4,0.374
august,folklore,Taylor Swift,2020-08-18,261920,66,0.387,0.553,0.634,6.93e-05,0.0931,-9.222,0.0363,89.567,4,0.42
this is me trying,folklore,Taylor Swift,2020-08-18,195106,63,0.511,0.312,0.478,2.3e-05,0.147,-9.837,0.0322,135.882,4,0.408
illicit affairs,folklore,Taylor Swift,2020-08-18,190893,63,0.529,0.862,0.304,0.0,0.108,-10.567,0.0356,119.58,4,0.44
invisible string,folklore,Taylor Swift,2020-08-18,252880,62,0.651,0.859,0.459,6.63e-05,0.105,-11.128,0.0507,83.455,4,0.454
mad woman,folklore,Taylor Swift,2020-08-18,237266,61,0.593,0.67,0.7,6.77e-06,0.116,-9.016,0.0492,141.898,4,0.451
epiphany,folklore,Taylor Swift,2020-08-18,289746,60,0.317,0.727,0.254,0.000326,0.0867,-13.679,0.0286,93.933,4,0.103
betty,folklore,Taylor Swift,2020-08-18,294520,62,0.595,0.589,0.376,0.0,0.0989,-8.767,0.0256,95.946,4,0.476
peace,folklore,Taylor Swift,2020-08-18,234000,60,0.644,0.916,0.284,1.5e-05,0.0909,-12.879,0.0821,150.072,4,0.328
hoax,folklore,Taylor Swift,2020-08-18,220040,60,0.676,0.964,0.178,7.9e-06,0.135,-15.01,0.0394,118.84,4,0.404
the lakes - bonus track,folklore,Taylor Swift,2020-08-18,211813,64,0.313,0.842,0.258,1.3e-06,0.0948,-11.532,0.0383,179.947,4,0.268
willow,evermore,Taylor Swift,2021-01-07,214706,65,0.392,0.833,0.574,0.00179,0.145,-9.195,0.17,81.112,4,0.529
champagne problems,evermore,Taylor Swift,2021-01-07,244000,66,0.462,0.92,0.24,0.0,0.113,-12.077,0.0377,171.319,4,0.32
gold rush,evermore,Taylor Swift,2021-01-07,185320,64,0.512,0.83,0.462,0.166,0.121,-10.491,0.0408,112.05,4,0.353
‘tis the damn season,evermore,Taylor Swift,2021-01-07,229840,63,0.575,0.735,0.434,6.59e-05,0.105,-8.193,0.0312,145.916,4,0.348
tolerate it,evermore,Taylor Swift,2021-01-07,245440,63,0.316,0.878,0.361,2.67e-05,0.0797,-10.381,0.0488,74.952,5,0.221
"no body, no crime (feat. HAIM)",evermore,Taylor Swift,2021-01-07,215626,63,0.546,0.418,0.613,0.0,0.103,-7.589,0.0264,79.015,4,0.535
happiness,evermore,Taylor Swift,2021-01-07,315146,61,0.559,0.87,0.334,0.0,0.114,-10.733,0.0376,122.079,4,0.211
dorothea,evermore,Taylor Swift,2021-01-07,225880,61,0.605,0.696,0.488,0.0,0.129,-8.322,0.0264,119.966,4,0.354
coney island (feat. The National),evermore,Taylor Swift,2021-01-07,275320,61,0.537,0.819,0.537,0.000904,0.142,-11.266,0.0617,107.895,4,0.292
ivy,evermore,Taylor Swift,2021-01-07,260440,63,0.515,0.855,0.545,1.97e-05,0.0921,-9.277,0.0353,88.856,4,0.535
cowboy like me,evermore,Taylor Swift,2021-01-07,275040,61,0.604,0.768,0.517,0.000155,0.123,-9.014,0.0347,127.967,4,0.511
long story short,evermore,Taylor Swift,2021-01-07,215920,62,0.546,0.66,0.73,0.179,0.0972,-7.704,0.0417,157.895,4,0.573
marjorie,evermore,Taylor Swift,2021-01-07,257773,60,0.535,0.876,0.561,0.000136,0.115,-11.609,0.0484,96.103,4,0.287
closure,evermore,Taylor Swift,2021-01-07,180653,59,0.689,0.835,0.704,4.83e-06,0.134,-10.813,0.245,151.884,5,0.92
evermore (feat. Bon Iver),evermore,Taylor Swift,2021-01-07,304106,61,0.39,0.937,0.27,0.00227,0.111,-10.673,0.0308,125.177,5,0.32
right where you left me - bonus track,evermore,Taylor Swift,2021-01-07,245026,75,0.581,0.769,0.619,0.000106,0.117,-6.524,0.0282,137.915,4,0.645
it's time to go - bonus track,evermore,Taylor Swift,2021-01-07,254640,65,0.592,0.801,0.41,1.39e-05,0.09,-12.426,0.0397,151.923,4,0.416
Only The Young - Featured in Miss Americana,Other,Taylor Swift,2020-01-31,157507,66,0.56,0.00244,0.78,0.0,0.0714,-4.895,0.0517,93.516,4,0.602
"Beautiful Ghosts - From The Motion Picture Soundtrack ""Cats""",Other,Taylor Swift,2019-11-15,261061,0,0.368,0.85,0.238,0.0,0.0974,-8.976,0.0599,187.051,3,0.239
Christmas Tree Farm,Other,Taylor Swift,2019-12-06,228026,52,0.598,0.06,0.68,0.0,0.324,-4.505,0.0331,134.002,4,0.437
Fearless (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,241591,69,0.569,0.0122,0.741,0.0,0.333,-4.963,0.0282,100.118,4,0.43
Fifteen (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,294419,65,0.559,0.116,0.646,0.0,0.32,-4.61,0.0272,95.466,4,0.289
Love Story (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,235766,74,0.627,0.13,0.792,3.97e-06,0.0845,-4.311,0.031,119.054,4,0.415
Hey Stephen (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,254254,64,0.788,0.106,0.571,0.0,0.0934,-6.135,0.0296,115.99,4,0.797
White Horse (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,234515,65,0.423,0.369,0.517,0.0,0.177,-7.377,0.0486,185.262,4,0.366
You Belong With Me (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,231124,77,0.632,0.0623,0.773,0.0,0.0885,-4.856,0.0346,130.033,4,0.474
Breathe (feat. Colbie Caillat) (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,263377,62,0.506,0.156,0.626,0.0,0.228,-6.066,0.0287,148.035,4,0.321
Tell Me Why (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,200575,61,0.578,0.0222,0.909,0.0,0.333,-3.669,0.0628,100.023,4,0.541
You're Not Sorry (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,261842,62,0.506,0.0538,0.444,0.0,0.123,-4.99,0.0285,133.873,4,0.241
The Way I Loved You (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,243136,76,0.402,0.0033,0.732,0.0,0.108,-4.665,0.0484,161.032,4,0.472
Forever & Always (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,225328,66,0.598,0.0231,0.821,0.0,0.143,-4.433,0.0447,128.03,4,0.673
The Best Day (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,245290,60,0.642,0.488,0.576,0.0,0.159,-8.524,0.0282,125.0,4,0.469
Change (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,279359,59,0.499,0.000191,0.815,0.0,0.181,-4.063,0.0341,95.999,4,0.344
Jump Then Fall (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,237580,61,0.572,0.0474,0.69,0.0,0.0897,-6.201,0.0358,160.111,4,0.624
